
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Portland", "Portland", "Portland", 38, 1, 0, 1, NULL, "45.5202471", "-122.674194"),
("Gresham", "Gresham", "Gresham", 38, 1, 0, 1, NULL, "45.4997475", "-122.4309766"),
("Vancouver", "Vancouver", "Vancouver", 48, 1, 0, 1, NULL, "45.6306954", "-122.6744557"),
("Olympia", "Olympia", "Olympia", 48, 1, 0, 1, NULL, "47.0451022", "-122.8950075"),
("Tacoma", "Tacoma", "Tacoma", 48, 1, 0, 1, NULL, "47.2455013", "-122.438329"),
("Bremerton", "Bremerton", "Bremerton", 48, 1, 0, 1, NULL, "47.5653663", "-122.6246836"),
("Seattle", "Seattle", "Seattle", 48, 1, 0, 1, NULL, "47.6038321", "-122.330062"),
("Bellevue", "Bellevue", "Bellevue", 48, 1, 0, 1, NULL, "47.6144219", "-122.192337"),
("Richland", "Richland", "Richland", 48, 1, 0, 1, NULL, "46.2804298", "-119.275205"),
("Kennewick", "Kennewick", "Kennewick", 48, 1, 0, 1, NULL, "46.2087066", "-119.119919"),
("Pasco", "Pasco", "Pasco", 48, 1, 0, 1, NULL, "46.2306739", "-119.0921"),
("Walla Walla", "Walla Walla", "Walla Walla", 48, 1, 0, 1, NULL, "46.0667277", "-118.339345"),
("Yakima", "Yakima", "Yakima", 48, 1, 0, 1, NULL, "46.601557", "-120.510842"),
("Wenatchee", "Wenatchee", "Wenatchee", 48, 1, 0, 1, NULL, "47.4234599", "-120.310349"),
("Bellingham", "Bellingham", "Bellingham", 48, 1, 0, 1, NULL, "48.7544012", "-122.478836"),
("Everett", "Everett", "Everett", 48, 1, 0, 1, NULL, "47.9793437", "-122.2127011"),
("Lewiston", "Lewiston", "Lewiston", 13, 1, 0, 1, NULL, "46.4195913", "-117.0216144"),
("Clarkston", "Clarkston", "Clarkston", 48, 1, 0, 1, NULL, "46.4162724", "-117.045179"),
("Spokane", "Spokane", "Spokane", 48, 1, 0, 1, NULL, "47.6571934", "-117.42351"),
("Coeur d'Alene", "Coeur d'Alene", "Coeur d'Alene", 13, 1, 0, 1, NULL, "47.6742994", "-116.7811531"),
("Butte", "Butte", "Butte", 27, 1, 0, 1, NULL, "46.0131505", "-112.536508"),
("Missoula", "Missoula", "Missoula", 27, 1, 0, 1, NULL, "46.8701049", "-113.995267"),
("Kalispell", "Kalispell", "Kalispell", 27, 1, 0, 1, NULL, "48.202158", "-114.315321"),
("Juneau", "Juneau", "Juneau", 2, 1, 0, 1, NULL, "58.3019496", "-134.419734"),
("Bozeman", "Bozeman", "Bozeman", 27, 1, 0, 1, NULL, "45.6794293", "-111.044047"),
("Helena", "Helena", "Helena", 27, 1, 0, 1, NULL, "46.5927425", "-112.036277"),
("Great Falls", "Great Falls", "Great Falls", 27, 1, 0, 1, NULL, "47.5048851", "-111.29189"),
("Billings", "Billings", "Billings", 27, 1, 0, 1, NULL, "45.7874957", "-108.49607"),
("Havre", "Havre", "Havre", 27, 1, 0, 1, NULL, "48.5536972", "-109.677802"),
("Dickinson", "Dickinson", "Dickinson", 35, 1, 0, 1, NULL, "46.8791756", "-102.7896242"),
("Williston", "Williston", "Williston", 35, 1, 0, 1, NULL, "48.1465457", "-103.621814"),
("Minot", "Minot", "Minot", 35, 1, 0, 1, NULL, "48.23251", "-101.296273"),
("Aberdeen", "Aberdeen", "Aberdeen", 42, 1, 0, 1, NULL, "45.4649805", "-98.487813"),
("Bismarck", "Bismarck", "Bismarck", 35, 1, 0, 1, NULL, "46.808327", "-100.783739"),
("Fargo", "Fargo", "Fargo", 35, 1, 0, 1, NULL, "46.877229", "-96.789821"),
("Grand Forks", "Grand Forks", "Grand Forks", 35, 1, 0, 1, NULL, "47.9078244", "-97.0592028"),
("Saint Cloud", "Saint Cloud", "Saint Cloud", 24, 1, 0, 1, NULL, "45.5616075", "-94.1642004"),
("Duluth", "Duluth", "Duluth", 24, 1, 0, 1, NULL, "46.7729322", "-92.1251218"),
("International Falls", "International Falls", "International Falls", 24, 1, 0, 1, NULL, "48.601033", "-93.4105904"),
("Mayagüez", "Mayagüez", "Mayagüez", NULL, 1, 0, 1, NULL, "18.2011161", "-67.1391124"),
("San Juan", "San Juan", "San Juan", NULL, 1, 0, 1, NULL, "18.465299", "-66.116666"),
("Río Piedras", "Río Piedras", "Río Piedras", NULL, 1, 0, 1, NULL, "18.3974229", "-66.050111"),
("Cape Coral", "Cape Coral", "Cape Coral", 10, 1, 0, 1, NULL, "26.6059432", "-81.9806771"),
("Fort Myers", "Fort Myers", "Fort Myers", 10, 1, 0, 1, NULL, "26.640628", "-81.8723084"),
("Sarasota", "Sarasota", "Sarasota", 10, 1, 0, 1, NULL, "27.3365805", "-82.5308545"),
("North Port", "North Port", "North Port", 10, 1, 0, 1, NULL, "27.044224", "-82.2359254"),
("Port Charlotte", "Port Charlotte", "Port Charlotte", 10, 1, 0, 1, NULL, "26.9761707", "-82.0906448"),
("Saint Petersburg", "Saint Petersburg", "Saint Petersburg", 10, 1, 0, 1, NULL, "27.7700475", "-82.6359078"),
("Bradenton", "Bradenton", "Bradenton", 10, 1, 0, 1, NULL, "27.4989278", "-82.5748194"),
("Pinellas Park", "Pinellas Park", "Pinellas Park", 10, 1, 0, 1, NULL, "27.8428025", "-82.6995444"),
("Largo", "Largo", "Largo", 10, 1, 0, 1, NULL, "27.9094665", "-82.7873244"),
("Clearwater", "Clearwater", "Clearwater", 10, 1, 0, 1, NULL, "27.9658533", "-82.8001026"),
("Palm Harbor", "Palm Harbor", "Palm Harbor", 10, 1, 0, 1, NULL, "28.0780718", "-82.7637127"),
("Tampa", "Tampa", "Tampa", 10, 1, 0, 1, NULL, "27.9477595", "-82.458444"),
("Brandon", "Brandon", "Brandon", 10, 1, 0, 1, NULL, "27.937801", "-82.2859247"),
("Lakeland", "Lakeland", "Lakeland", 10, 1, 0, 1, NULL, "28.0394654", "-81.9498042"),
("Homestead", "Homestead", "Homestead", 10, 1, 0, 1, NULL, "25.4718946", "-80.4759905"),
("Kendall", "Kendall", "Kendall", 10, 1, 0, 1, NULL, "25.6792695", "-80.3172743"),
("Miami", "Miami", "Miami", 10, 1, 0, 1, NULL, "25.7741728", "-80.19362"),
("Hialeah", "Hialeah", "Hialeah", 10, 1, 0, 1, NULL, "25.8575963", "-80.2781057"),
("Pembroke Pines", "Pembroke Pines", "Pembroke Pines", 10, 1, 0, 1, NULL, "26.0061943", "-80.2872086"),
("Miramar", "Miramar", "Miramar", 10, 1, 0, 1, NULL, "25.9873137", "-80.2322706"),
("Coral Springs", "Coral Springs", "Coral Springs", 10, 1, 0, 1, NULL, "26.271192", "-80.2706044"),
("Miami Beach", "Miami Beach", "Miami Beach", 10, 1, 0, 1, NULL, "25.7929198", "-80.1353006"),
("Hollywood", "Hollywood", "Hollywood", 10, 1, 0, 1, NULL, "26.0112014", "-80.1494901"),
("Fort Lauderdale", "Fort Lauderdale", "Fort Lauderdale", 10, 1, 0, 1, NULL, "26.1223084", "-80.1433786"),
("Pompano Beach", "Pompano Beach", "Pompano Beach", 10, 1, 0, 1, NULL, "26.2378597", "-80.1247667"),
("Deerfield Beach", "Deerfield Beach", "Deerfield Beach", 10, 1, 0, 1, NULL, "26.318342", "-80.0996306"),
("Boca Raton", "Boca Raton", "Boca Raton", 10, 1, 0, 1, NULL, "26.3586885", "-80.0830984"),
("West Palm Beach", "West Palm Beach", "West Palm Beach", 10, 1, 0, 1, NULL, "26.715364", "-80.0532942"),
("Port Saint Lucie", "Port Saint Lucie", "Port Saint Lucie", 10, 1, 0, 1, NULL, "27.2939333", "-80.3503283"),
("Palm Bay", "Palm Bay", "Palm Bay", 10, 1, 0, 1, NULL, "27.9946969", "-80.6366144"),
("Melbourne", "Melbourne", "Melbourne", 10, 1, 0, 1, NULL, "28.106471", "-80.6371513"),
("Riviera Beach", "Riviera Beach", "Riviera Beach", 10, 1, 0, 1, NULL, "26.784343", "-80.0650293"),
("Gulfport", "Gulfport", "Gulfport", 25, 1, 0, 1, NULL, "30.3674198", "-89.0928155"),
("Biloxi", "Biloxi", "Biloxi", 25, 1, 0, 1, NULL, "30.4007626", "-88.8893818"),
("Mobile", "Mobile", "Mobile", 1, 1, 0, 1, NULL, "30.6913462", "-88.0437509"),
("Pensacola", "Pensacola", "Pensacola", 10, 1, 0, 1, NULL, "30.421309", "-87.2169149"),
("Hattiesburg", "Hattiesburg", "Hattiesburg", 25, 1, 0, 1, NULL, "31.3271189", "-89.2903392"),
("Meridian", "Meridian", "Meridian", 25, 1, 0, 1, NULL, "32.3643098", "-88.703656"),
("Tuscaloosa", "Tuscaloosa", "Tuscaloosa", 1, 1, 0, 1, NULL, "33.2095614", "-87.5675258"),
("Dothan", "Dothan", "Dothan", 1, 1, 0, 1, NULL, "31.2237434", "-85.3933906"),
("Montgomery", "Montgomery", "Montgomery", 1, 1, 0, 1, NULL, "32.3669656", "-86.3006485"),
("Birmingham", "Birmingham", "Birmingham", 1, 1, 0, 1, NULL, "33.5206824", "-86.8024326"),
("Auburn", "Auburn", "Auburn", 1, 1, 0, 1, NULL, "32.6098566", "-85.4807825"),
("Columbus", "Columbus", "Columbus", 11, 1, 0, 1, NULL, "32.4610708", "-84.9880449"),
("Atlanta", "Atlanta", "Atlanta", 11, 1, 0, 1, NULL, "33.7489924", "-84.3902644"),
("Spring Hill", "Spring Hill", "Spring Hill", 10, 1, 0, 1, NULL, "28.4635266", "-82.5363557"),
("The Villages", "The Villages", "The Villages", 10, 1, 0, 1, NULL, "28.9269978", "-82.0041758"),
("Ocala", "Ocala", "Ocala", 10, 1, 0, 1, NULL, "29.1871986", "-82.1400923"),
("Tallahassee", "Tallahassee", "Tallahassee", 10, 1, 0, 1, NULL, "30.4380832", "-84.2809332"),
("Valdosta", "Valdosta", "Valdosta", 11, 1, 0, 1, NULL, "30.8327022", "-83.2784851"),
("Gainesville", "Gainesville", "Gainesville", 10, 1, 0, 1, NULL, "29.6519684", "-82.3249846"),
("Jacksonville", "Jacksonville", "Jacksonville", 10, 1, 0, 1, NULL, "30.3321838", "-81.655651"),
("Kissimmee", "Kissimmee", "Kissimmee", 10, 1, 0, 1, NULL, "28.2918995", "-81.4075838"),
("Orlando", "Orlando", "Orlando", 10, 1, 0, 1, NULL, "28.5421109", "-81.3790304"),
("Apopka", "Apopka", "Apopka", 10, 1, 0, 1, NULL, "28.678013", "-81.511398"),
("Deltona", "Deltona", "Deltona", 10, 1, 0, 1, NULL, "28.9005446", "-81.2636738"),
("Daytona Beach", "Daytona Beach", "Daytona Beach", 10, 1, 0, 1, NULL, "29.2108147", "-81.0228331"),
("Palm Coast", "Palm Coast", "Palm Coast", 10, 1, 0, 1, NULL, "29.5541432", "-81.2207673"),
("Albany", "Albany", "Albany", 11, 1, 0, 1, NULL, "31.5782062", "-84.1556809"),
("Warner Robins", "Warner Robins", "Warner Robins", 11, 1, 0, 1, NULL, "32.6200973", "-83.606568"),
("Macon", "Macon", "Macon", 11, 1, 0, 1, NULL, "32.8406946", "-83.6324022"),
("Augusta", "Augusta", "Augusta", 11, 1, 0, 1, NULL, "33.4709714", "-81.9748429"),
("Savannah", "Savannah", "Savannah", 11, 1, 0, 1, NULL, "32.0790074", "-81.0921335"),
("Charleston", "Charleston", "Charleston", 41, 1, 0, 1, NULL, "32.7884363", "-79.9399309"),
("Myrtle Beach", "Myrtle Beach", "Myrtle Beach", 41, 1, 0, 1, NULL, "33.6956461", "-78.8900409"),
("Tupelo", "Tupelo", "Tupelo", 25, 1, 0, 1, NULL, "34.2576067", "-88.7033859"),
("Florence", "Florence", "Florence", 1, 1, 0, 1, NULL, "34.79981", "-87.677251"),
("Jackson", "Jackson", "Jackson", 43, 1, 0, 1, NULL, "35.6144446", "-88.8177418"),
("Dickson", "Dickson", "Dickson", 43, 1, 0, 1, NULL, "36.0766534", "-87.3870096"),
("Clarksville", "Clarksville", "Clarksville", 43, 1, 0, 1, NULL, "36.5277607", "-87.3588703"),
("Decatur", "Decatur", "Decatur", 1, 1, 0, 1, NULL, "34.6060203", "-86.9838165"),
("Huntsville", "Huntsville", "Huntsville", 1, 1, 0, 1, NULL, "34.729847", "-86.5859011"),
("Smyrna", "Smyrna", "Smyrna", 11, 1, 0, 1, NULL, "33.883887", "-84.5147454"),
("Sandy Springs", "Sandy Springs", "Sandy Springs", 11, 1, 0, 1, NULL, "33.9242688", "-84.3785379"),
("Marietta", "Marietta", "Marietta", 11, 1, 0, 1, NULL, "33.9528472", "-84.5496148"),
("Chattanooga", "Chattanooga", "Chattanooga", 43, 1, 0, 1, NULL, "35.0457219", "-85.3094883"),
("Dalton", "Dalton", "Dalton", 11, 1, 0, 1, NULL, "34.7691867", "-84.9702475"),
("Murfreesboro", "Murfreesboro", "Murfreesboro", 43, 1, 0, 1, NULL, "35.8460396", "-86.3921096"),
("Franklin", "Franklin", "Franklin", 43, 1, 0, 1, NULL, "35.925206", "-86.8689419"),
("Nashville", "Nashville", "Nashville", 43, 1, 0, 1, NULL, "36.1622767", "-86.7742984"),
("Paducah", "Paducah", "Paducah", 18, 1, 0, 1, NULL, "37.0833893", "-88.6000478"),
("Cape Girardeau", "Cape Girardeau", "Cape Girardeau", 26, 1, 0, 1, NULL, "37.3034933", "-89.5230357"),
("Hopkinsville", "Hopkinsville", "Hopkinsville", 18, 1, 0, 1, NULL, "36.8657651", "-87.4889532"),
("Evansville", "Evansville", "Evansville", 15, 1, 0, 1, NULL, "37.970495", "-87.5715641"),
("Bowling Green", "Bowling Green", "Bowling Green", 18, 1, 0, 1, NULL, "36.9903199", "-86.4436018"),
("Owensboro", "Owensboro", "Owensboro", 18, 1, 0, 1, NULL, "37.7742152", "-87.1133304"),
("Elizabethtown", "Elizabethtown", "Elizabethtown", 18, 1, 0, 1, NULL, "37.693952", "-85.8591285"),
("Bloomington", "Bloomington", "Bloomington", 15, 1, 0, 1, NULL, "39.1670396", "-86.5342881"),
("Louisville", "Louisville", "Louisville", 18, 1, 0, 1, NULL, "38.2542376", "-85.759407"),
("Frankfort", "Frankfort", "Frankfort", 18, 1, 0, 1, NULL, "38.2009055", "-84.8732836"),
("Lexington", "Lexington", "Lexington", 18, 1, 0, 1, NULL, "38.0464066", "-84.4970393"),
("Cincinnati", "Cincinnati", "Cincinnati", 36, 1, 0, 1, NULL, "39.1014537", "-84.5124602"),
("Roswell", "Roswell", "Roswell", 11, 1, 0, 1, NULL, "34.02332", "-84.360022"),
("Johns Creek", "Johns Creek", "Johns Creek", 11, 1, 0, 1, NULL, "34.0181557", "-84.190196"),
("Athens", "Athens", "Athens", 11, 1, 0, 1, NULL, "33.9597677", "-83.376398"),
("Anderson", "Anderson", "Anderson", 41, 1, 0, 1, NULL, "34.5068601", "-82.6506264"),
("Greenville", "Greenville", "Greenville", 41, 1, 0, 1, NULL, "34.851354", "-82.3984882"),
("Spartanburg", "Spartanburg", "Spartanburg", 41, 1, 0, 1, NULL, "34.9498007", "-81.9320157"),
("Oak Ridge", "Oak Ridge", "Oak Ridge", 43, 1, 0, 1, NULL, "36.0103562", "-84.2696449"),
("Knoxville", "Knoxville", "Knoxville", 43, 1, 0, 1, NULL, "35.9603948", "-83.9210261"),
("Morristown", "Morristown", "Morristown", 43, 1, 0, 1, NULL, "36.2139814", "-83.2948923"),
("Asheville", "Asheville", "Asheville", 34, 1, 0, 1, NULL, "35.595076", "-82.5528478"),
("Johnson City", "Johnson City", "Johnson City", 43, 1, 0, 1, NULL, "36.3134398", "-82.3534728"),
("Kingsport", "Kingsport", "Kingsport", 43, 1, 0, 1, NULL, "36.550238", "-82.5594293"),
("Boone", "Boone", "Boone", 34, 1, 0, 1, NULL, "36.2165362", "-81.6746158"),
("Columbia", "Columbia", "Columbia", 41, 1, 0, 1, NULL, "34.0007493", "-81.0343313"),
("Monroe", "Monroe", "Monroe", 34, 1, 0, 1, NULL, "34.9854275", "-80.5495112"),
("Florence", "Florence", "Florence", 41, 1, 0, 1, NULL, "34.1984435", "-79.7671658"),
("Fayetteville", "Fayetteville", "Fayetteville", 34, 1, 0, 1, NULL, "35.0525759", "-78.878292"),
("Gastonia", "Gastonia", "Gastonia", 34, 1, 0, 1, NULL, "35.2622654", "-81.1838186"),
("Hickory", "Hickory", "Hickory", 34, 1, 0, 1, NULL, "35.7333312", "-81.3442915"),
("Statesville", "Statesville", "Statesville", 34, 1, 0, 1, NULL, "35.7826363", "-80.8872959"),
("Charlotte", "Charlotte", "Charlotte", 34, 1, 0, 1, NULL, "35.2272086", "-80.8430827"),
("Concord", "Concord", "Concord", 34, 1, 0, 1, NULL, "35.4094178", "-80.5800049"),
("Kannapolis", "Kannapolis", "Kannapolis", 34, 1, 0, 1, NULL, "35.4874708", "-80.621438"),
("Salisbury", "Salisbury", "Salisbury", 34, 1, 0, 1, NULL, "35.6709727", "-80.4742261"),
("Lenoir", "Lenoir", "Lenoir", 34, 1, 0, 1, NULL, "35.9140196", "-81.5389849"),
("Winston-Salem", "Winston-Salem", "Winston-Salem", 34, 1, 0, 1, NULL, "36.0998131", "-80.2440518"),
("Cary", "Cary", "Cary", 34, 1, 0, 1, NULL, "35.7882893", "-78.7812081"),
("High Point", "High Point", "High Point", 34, 1, 0, 1, NULL, "35.9556924", "-80.0053176"),
("Greensboro", "Greensboro", "Greensboro", 34, 1, 0, 1, NULL, "36.0726355", "-79.7919754"),
("Burlington", "Burlington", "Burlington", 34, 1, 0, 1, NULL, "36.0956918", "-79.4377991"),
("Durham", "Durham", "Durham", 34, 1, 0, 1, NULL, "35.996653", "-78.9018053"),
("Richmond", "Richmond", "Richmond", 18, 1, 0, 1, NULL, "37.7478572", "-84.2946539"),
("Bristol", "Bristol", "Bristol", 43, 1, 0, 1, NULL, "36.5945034", "-82.1885212"),
("Bristol", "Bristol", "Bristol", 47, 1, 0, 1, NULL, "36.5959685", "-82.1885009"),
("Chillicothe", "Chillicothe", "Chillicothe", 36, 1, 0, 1, NULL, "39.3331197", "-82.9824019"),
("Ashland", "Ashland", "Ashland", 18, 1, 0, 1, NULL, "38.4784144", "-82.6379387"),
("Huntington", "Huntington", "Huntington", 49, 1, 0, 1, NULL, "38.4192496", "-82.445154"),
("Charleston", "Charleston", "Charleston", 49, 1, 0, 1, NULL, "38.3505995", "-81.6332812"),
("Roanoke", "Roanoke", "Roanoke", 47, 1, 0, 1, NULL, "37.270973", "-79.9414313"),
("Lynchburg", "Lynchburg", "Lynchburg", 47, 1, 0, 1, NULL, "37.4137536", "-79.1422464"),
("Parkersburg", "Parkersburg", "Parkersburg", 49, 1, 0, 1, NULL, "39.2667309", "-81.5620755"),
("Harrisonburg", "Harrisonburg", "Harrisonburg", 47, 1, 0, 1, NULL, "38.4493315", "-78.8688833"),
("Springfield", "Springfield", "Springfield", 14, 1, 0, 1, NULL, "39.7990175", "-89.6439575"),
("Peoria", "Peoria", "Peoria", 14, 1, 0, 1, NULL, "40.6938609", "-89.5891008"),
("Bloomington", "Bloomington", "Bloomington", 14, 1, 0, 1, NULL, "40.4797828", "-88.9939147"),
("Terre Haute", "Terre Haute", "Terre Haute", 15, 1, 0, 1, NULL, "39.4667025", "-87.4139119"),
("Champaign", "Champaign", "Champaign", 14, 1, 0, 1, NULL, "40.1164841", "-88.2430932"),
("Urbana", "Urbana", "Urbana", 14, 1, 0, 1, NULL, "40.1117174", "-88.207301"),
("Aurora", "Aurora", "Aurora", 14, 1, 0, 1, NULL, "41.7571701", "-88.3147539"),
("Joliet", "Joliet", "Joliet", 14, 1, 0, 1, NULL, "41.5263603", "-88.0840212"),
("Naperville", "Naperville", "Naperville", 14, 1, 0, 1, NULL, "41.7728699", "-88.1479278"),
("Elgin", "Elgin", "Elgin", 14, 1, 0, 1, NULL, "42.03726", "-88.2810994"),
("Gary", "Gary", "Gary", 15, 1, 0, 1, NULL, "41.6020962", "-87.3370647"),
("Chicago", "Chicago", "Chicago", 14, 1, 0, 1, NULL, "41.8755616", "-87.6244212"),
("Indianapolis", "Indianapolis", "Indianapolis", 15, 1, 0, 1, NULL, "39.7683331", "-86.1583502"),
("Fishers", "Fishers", "Fishers", 15, 1, 0, 1, NULL, "39.9555928", "-86.0138729"),
("Lafayette", "Lafayette", "Lafayette", 15, 1, 0, 1, NULL, "40.4167022", "-86.8752869"),
("Muncie", "Muncie", "Muncie", 15, 1, 0, 1, NULL, "40.1936892", "-85.3865271"),
("South Bend", "South Bend", "South Bend", 15, 1, 0, 1, NULL, "41.6833813", "-86.2500066"),
("Elkhart", "Elkhart", "Elkhart", 15, 1, 0, 1, NULL, "41.6819935", "-85.9766671"),
("Fort Wayne", "Fort Wayne", "Fort Wayne", 15, 1, 0, 1, NULL, "41.0799898", "-85.1386015"),
("Rockford", "Rockford", "Rockford", 14, 1, 0, 1, NULL, "42.2713945", "-89.093966"),
("Janesville", "Janesville", "Janesville", 50, 1, 0, 1, NULL, "42.6829765", "-89.0226793"),
("Madison", "Madison", "Madison", 50, 1, 0, 1, NULL, "43.074761", "-89.3837613"),
("Waukegan", "Waukegan", "Waukegan", 14, 1, 0, 1, NULL, "42.3636331", "-87.8447938"),
("Kenosha", "Kenosha", "Kenosha", 50, 1, 0, 1, NULL, "42.5846773", "-87.8212263"),
("Racine", "Racine", "Racine", 50, 1, 0, 1, NULL, "42.7260523", "-87.7825242"),
("Milwaukee", "Milwaukee", "Milwaukee", 50, 1, 0, 1, NULL, "43.0349931", "-87.922497"),
("Wausau", "Wausau", "Wausau", 50, 1, 0, 1, NULL, "44.9596017", "-89.6298239"),
("Fond du Lac", "Fond du Lac", "Fond du Lac", 50, 1, 0, 1, NULL, "43.7748763", "-88.4458033"),
("Oshkosh", "Oshkosh", "Oshkosh", 50, 1, 0, 1, NULL, "44.0206919", "-88.5408574"),
("Appleton", "Appleton", "Appleton", 50, 1, 0, 1, NULL, "44.2613967", "-88.4069744"),
("Sheboygan", "Sheboygan", "Sheboygan", 50, 1, 0, 1, NULL, "43.7508284", "-87.71453"),
("Green Bay", "Green Bay", "Green Bay", 50, 1, 0, 1, NULL, "44.5126379", "-88.0125794"),
("Kalamazoo", "Kalamazoo", "Kalamazoo", 23, 1, 0, 1, NULL, "42.291707", "-85.5872286"),
("Battle Creek", "Battle Creek", "Battle Creek", 23, 1, 0, 1, NULL, "42.3192548", "-85.1824269"),
("Lansing", "Lansing", "Lansing", 23, 1, 0, 1, NULL, "42.7337712", "-84.5553805"),
("Grand Rapids", "Grand Rapids", "Grand Rapids", 23, 1, 0, 1, NULL, "42.9632425", "-85.6678639"),
("Traverse City", "Traverse City", "Traverse City", 23, 1, 0, 1, NULL, "44.7606441", "-85.6165301"),
("Dayton", "Dayton", "Dayton", 36, 1, 0, 1, NULL, "39.7589478", "-84.1916069"),
("Springfield", "Springfield", "Springfield", 36, 1, 0, 1, NULL, "39.9234046", "-83.810138"),
("Columbus", "Columbus", "Columbus", 36, 1, 0, 1, NULL, "39.9622601", "-83.0007065"),
("Mansfield", "Mansfield", "Mansfield", 36, 1, 0, 1, NULL, "40.75839", "-82.5154471"),
("Findlay", "Findlay", "Findlay", 36, 1, 0, 1, NULL, "41.0413873", "-83.6503982"),
("Toledo", "Toledo", "Toledo", 36, 1, 0, 1, NULL, "41.6529143", "-83.5378173"),
("Sandusky", "Sandusky", "Sandusky", 36, 1, 0, 1, NULL, "41.4561002", "-82.7115813"),
("Cleveland", "Cleveland", "Cleveland", 36, 1, 0, 1, NULL, "41.4996574", "-81.6936772"),
("Cumberland", "Cumberland", "Cumberland", 21, 1, 0, 1, NULL, "39.6526498", "-78.762383"),
("Pittsburgh", "Pittsburgh", "Pittsburgh", 39, 1, 0, 1, NULL, "40.4416941", "-79.9900861"),
("Canton", "Canton", "Canton", 36, 1, 0, 1, NULL, "40.7985464", "-81.3749508"),
("Akron", "Akron", "Akron", 36, 1, 0, 1, NULL, "41.083064", "-81.518485"),
("Youngstown", "Youngstown", "Youngstown", 36, 1, 0, 1, NULL, "41.1035786", "-80.6520161"),
("New Castle", "New Castle", "New Castle", 39, 1, 0, 1, NULL, "40.9999202", "-80.3471856"),
("Warren", "Warren", "Warren", 36, 1, 0, 1, NULL, "41.2367955", "-80.8190423"),
("Ashtabula", "Ashtabula", "Ashtabula", 36, 1, 0, 1, NULL, "41.865054", "-80.789809"),
("Meadville", "Meadville", "Meadville", 39, 1, 0, 1, NULL, "41.641445", "-80.151449"),
("Erie", "Erie", "Erie", 39, 1, 0, 1, NULL, "42.1294712", "-80.0852695"),
("Jamestown", "Jamestown", "Jamestown", 33, 1, 0, 1, NULL, "42.0965167", "-79.2380322"),
("Ann Arbor", "Ann Arbor", "Ann Arbor", 23, 1, 0, 1, NULL, "42.2681569", "-83.7312291"),
("Dearborn", "Dearborn", "Dearborn", 23, 1, 0, 1, NULL, "42.3222599", "-83.1763145"),
("Detroit", "Detroit", "Detroit", 23, 1, 0, 1, NULL, "42.3315509", "-83.0466403"),
("Warren", "Warren", "Warren", 23, 1, 0, 1, NULL, "42.4932575", "-83.0062746"),
("Sterling Heights", "Sterling Heights", "Sterling Heights", 23, 1, 0, 1, NULL, "42.5803122", "-83.0302033"),
("Flint", "Flint", "Flint", 23, 1, 0, 1, NULL, "43.0161693", "-83.6900211"),
("Saginaw", "Saginaw", "Saginaw", 23, 1, 0, 1, NULL, "43.4200387", "-83.9490365"),
("Buffalo", "Buffalo", "Buffalo", 33, 1, 0, 1, NULL, "42.8867166", "-78.8783922"),
("Tonawanda", "Tonawanda", "Tonawanda", 33, 1, 0, 1, NULL, "43.020679", "-78.878383"),
("Niagara Falls", "Niagara Falls", "Niagara Falls", 33, 1, 0, 1, NULL, "43.08436", "-79.0614686"),
("Wilmington", "Wilmington", "Wilmington", 34, 1, 0, 1, NULL, "34.2257282", "-77.9447107"),
("Jacksonville", "Jacksonville", "Jacksonville", 34, 1, 0, 1, NULL, "34.7494749", "-77.4208221"),
("Raleigh", "Raleigh", "Raleigh", 34, 1, 0, 1, NULL, "35.7803977", "-78.6390989"),
("Petersburg", "Petersburg", "Petersburg", 47, 1, 0, 1, NULL, "37.227928", "-77.4019268"),
("Richmond", "Richmond", "Richmond", 47, 1, 0, 1, NULL, "37.5385087", "-77.43428"),
("Suffolk", "Suffolk", "Suffolk", 47, 1, 0, 1, NULL, "36.7282096", "-76.5835703"),
("Portsmouth", "Portsmouth", "Portsmouth", 47, 1, 0, 1, NULL, "36.8320081", "-76.297699"),
("Chesapeake", "Chesapeake", "Chesapeake", 47, 1, 0, 1, NULL, "36.7183708", "-76.2466798"),
("Norfolk", "Norfolk", "Norfolk", 47, 1, 0, 1, NULL, "36.8448348", "-76.2863999"),
("Virginia Beach", "Virginia Beach", "Virginia Beach", 47, 1, 0, 1, NULL, "36.8529841", "-75.9774183"),
("Newport News", "Newport News", "Newport News", 47, 1, 0, 1, NULL, "36.9775016", "-76.42977"),
("Hampton", "Hampton", "Hampton", 47, 1, 0, 1, NULL, "37.0300969", "-76.3452057"),
("Charlottesville", "Charlottesville", "Charlottesville", 47, 1, 0, 1, NULL, "38.029306", "-78.4766781"),
("Fredericksburg", "Fredericksburg", "Fredericksburg", 47, 1, 0, 1, NULL, "38.3031837", "-77.4605399"),
("Winchester", "Winchester", "Winchester", 47, 1, 0, 1, NULL, "39.1852184", "-78.1652404"),
("Fairfax", "Fairfax", "Fairfax", 47, 1, 0, 1, NULL, "38.8462236", "-77.3063733"),
("Alexandria", "Alexandria", "Alexandria", 47, 1, 0, 1, NULL, "38.8051095", "-77.0470229"),
("Arlington", "Arlington", "Arlington", 47, 1, 0, 1, NULL, "38.8903961", "-77.0841585"),
("Washington", "Washington", "Washington", 9, 1, 0, 1, NULL, "38.8950368", "-77.0365427"),
